-1,115957545680902;-0,38068587199401704;-1,781634591018724;-1,1517817084211646;-0,39168382212184927;-1,812266443895596
-1,073328753322325;-0,3125178703028243;-1,798579999498179;-1,1085706057304696;-0,3212188991132674;-1,8324615279851204
-1,0322712441058595;-0,23879567366972904;-1,8082871520082788;-1,0670674245421508;-0,2446523039900912;-1,8454532356205897
-0,9933203727174557;-0,1604271957097736;-1,8103175769162176;-1,0278124939338769;-0,16289394004492674;-1,8507783355224086
-0,956983436693185;-0,07841135908665327;-1,804332161078254;-0,9912905237648797;-0,07698899072948828;-1,8480511862399043
-0,9237656773924555;0,0061734346914285865;-1,7900986619311237;-0,9579572090045414;0,01189434919829413;-1,8369651494344796
-0,894198364984857;0,09217886937197314;-1,76749808782846;-0,9282659443288699;0,10248038231539969;-1,8172962026797035
-0,868867771398763;0,17839405774000971;-1,7365301673831646;-0,9026938953712875;0,19340341715849574;-1,7889083384235391
-0,8484430569194893;0,2635505828865801;-1,6973181439367802;-0,8817670142030902;0,28322565244386944;-1,7517601863916683
-0,8336995562430886;0,3463254400541006;-1,650113124331479;-0,8660830816193585;0,3704538292017121;-1,7059126238449362
-0,8255315812549812;0,42534255773471435;-1,595298167132666;-0,8563302610792352;0,45355354099056777;-1,6515378836337202
-0,8249458890810442;0,4991743122215666;-1,5333921921832967;-0,8532958111908266;0,5309610914655645;-1,588931715267619
-0,8330242040519084;0,5663454646277228;-1,4650536040489133;-0,8578557058844161;0,6010942341805325;-1,5185312871010952
-0,8508423005405473;0,6253431407599204;-1,3910832234539654;-0,8709319071269297;0,6623648504557749;-1,4409423069269423
-0,8793366696450403;0,6746375297949807;-1,3124257102984482;-0,8934022251661522;0,7131982542780548;-1,3569784165828356
-0,9191203260607907;0,7127183223771623;-1,2301681802968816;-0,9259520054363142;0,7520647255920494;-1,267712829620867
-0,9702677586622668;0,7381507786999058;-1,14553427289999;-0,9688718418213635;0,7775281924496973;-1,1745347743261645
-1,0321120638673038;0,7496520562256525;-1,0598717014499037;-1,0218328724244488;0,7883139192458728;-1,0791913666387454
